original_index,link_name,link_type,from_station_id,to_station_id,from_lat,from_lon,to_lat,to_lon,from_station_name,to_station_name,gis_route_distance_m,average_travel_time_s,average_speed_kmh,assigned_grid_area_km2,assigned_grid_area_m2,Popij,Sij_m,forward_source_link_name
0,1_3,Forward,1,3,10.8771068,106.8028618,10.8766326,106.8024914,"International University, VNU-HCM","International University, VNU-HCM - Creative Square - Linh Trung Ward",142,23,22.22608696,0.00063,630,1.429816771,4.713433499,
1,1_2,U-turn,1,2,10.8771068,106.8028618,10.8781307,106.8027517,"International University, VNU-HCM","International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",111,16,24.975,0,0,0,0,
2,1_5,Forward,1,5,10.8771068,106.8028618,10.875638,106.804914,"International University, VNU-HCM",VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,308,47,23.59148936,0.0063,6300,12.16134711,8.884732735,
3,1_25,Forward,1,25,10.8771068,106.8028618,10.8736134,106.8029052,"International University, VNU-HCM",VNU-HCM Area A Bus Terminal - Creative Square,475,90.49055406,18.897,0.01323,13230,43.30485724,16.03666423,
4,2_1,U-turn,2,1,10.8781307,106.8027517,10.8771068,106.8028618,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward","International University, VNU-HCM",111,14,28.54285714,0,0,0,0,
5,2_19,Forward,2,19,10.8781307,106.8027517,10.874543,106.8001747,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",Student Cultural House - Creative Square - Linh Trung Ward,1370,323,15.26934985,0.02961,29610,122.8893733,36.07327701,
6,2_42,Forward,2,42,10.8781307,106.8027517,10.883092,106.8,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",Ho Da Lake - Le Quy Don Intersection - Nguyen Du Street (Residential Block 497-499) - Linh Trung Ward,686,98,25.2,0.01701,17010,7.076282651,8.57165738,
7,2_43,Forward,2,43,10.8781307,106.8027517,10.8850557,106.8000822,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",National Defense and Security Education Center,820,99,29.81818182,0.04662,46620,14.38171756,22.28499343,
8,2_13,Forward,2,13,10.8781307,106.8027517,10.8801103,106.807183,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward","Ho Chi Minh City University of Technology, VNU-HCM - University of Technology (Stop CX 138-142) - Ta Quang Buu Street - Linh Trung Ward",895,156,20.65384615,0.03213,32130,38.07752651,21.07722371,
9,2_41,Forward,2,41,10.8781307,106.8027517,10.8873942,106.8047072,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",National Defense and Security Education Center (Nguyen Du Gate) - Opposite Rear Gate - Nguyen Du Street - Binh Chieu Ward,1342,181,26.69171271,0.04473,44730,9.590759257,24.59852242,
10,2_15,Forward,2,15,10.8781307,106.8027517,10.880791,106.810634,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward","AH4 Building, Area A Dormitory - Opposite No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",1501,204,26.48823529,0.01386,13860,45.9336698,7.916952557,
11,2_35,Forward,2,35,10.8781307,106.8027517,10.8809737,106.8142454,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",Opposite New Eastern Bus Station,2320,334.6019791,24.961,0.05833,58330,187.2987734,23.24453205,
12,3_4,U-turn,3,4,10.8766326,106.8024914,10.8764075,106.8024855,"International University, VNU-HCM - Creative Square - Linh Trung Ward","International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",396,951,1.499053628,0,0,0,0,
13,3_18,Forward,3,18,10.8766326,106.8024914,10.8743785,106.7999792,"International University, VNU-HCM - Creative Square - Linh Trung Ward",Student Cultural House - Opposite Student Cultural House - Creative Square - Linh Trung Ward,486,79,22.14683544,0.00693,6930,32.43000763,7.984766361,
14,3_19,Forward,3,19,10.8766326,106.8024914,10.874543,106.8001747,"International University, VNU-HCM - Creative Square - Linh Trung Ward",Student Cultural House - Creative Square - Linh Trung Ward,484,79,22.0556962,0.00189,1890,6.186413339,4.438493402,
15,3_65,Forward,3,65,10.8766326,106.8024914,10.8809022,106.7955379,"International University, VNU-HCM - Creative Square - Linh Trung Ward",VNU-HCM Guest House - Opposite VNU-HCM Guest House (Stop CX 353-355) - Nguyen Du Street - Linh Trung Ward,1043,137,27.40729927,0.13797,137970,226.306524,53.34370497,
16,4_3,U-turn,4,3,10.8764075,106.8024855,10.8766326,106.8024914,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward","International University, VNU-HCM - Creative Square - Linh Trung Ward",203,30,24.36,0,0,0,0,
17,4_2,Forward,4,2,10.8764075,106.8024855,10.8781307,106.8027517,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward","International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",285,37.0798699,27.67,0.00189,1890,3.417284864,3.622664175,
18,4_5,Forward,4,5,10.8764075,106.8024855,10.875638,106.804914,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,293,39,27.04615385,0.01008,10080,24.68678666,14.52526663,
19,4_25,Forward,4,25,10.8764075,106.8024855,10.8736134,106.8029052,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",VNU-HCM Area A Bus Terminal - Creative Square,462,70.34937823,23.642,0.01827,18270,80.03622378,29.31203016,
20,5_6,U-turn,5,6,10.875638,106.804914,10.875778,106.8051008,VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,194,32,21.825,0,0,0,0,
21,5_7,Forward,5,7,10.875638,106.804914,10.8746507,106.8061372,VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,"University of Science, VNU-HCM - Opposite CNG Station - Road 621",191,38,18.09473684,0.00567,5670,15.55021293,12.13722446,
22,5_25,Forward,5,25,10.875638,106.804914,10.8736134,106.8029052,VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,VNU-HCM Area A Bus Terminal - Creative Square,425,65,23.53846154,0.00504,5040,15.36326314,5.621898825,
23,6_17,Backward,6,17,10.875778,106.8051008,10.8765308,106.805115,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,Bus Stop 33,139,35,14.29714286,0.01008,10080,29.44002287,33.33586858,12_5
24,6_3,Forward,6,3,10.875778,106.8051008,10.8766326,106.8024914,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,"International University, VNU-HCM - Creative Square - Linh Trung Ward",306,42,26.22857143,0.0063,6300,14.38537028,5.871874672,
25,6_2,Forward,6,2,10.875778,106.8051008,10.8781307,106.8027517,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",404,52.78937244,27.551,0.01134,11340,18.97738931,12.91061762,
26,6_5,U-turn,6,5,10.875778,106.8051008,10.875638,106.804914,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,472,65,26.14153846,0,0,0,0,
27,6_25,Forward,6,25,10.875778,106.8051008,10.8736134,106.8029052,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,VNU-HCM Area A Bus Terminal - Creative Square,643,74.26133265,31.171,0.00378,3780,10.12697635,6.302184941,
28,7_9,Forward,7,9,10.8746507,106.8061372,10.8759027,106.8075572,"University of Science, VNU-HCM - Opposite CNG Station - Road 621",Area A Bus Terminal - No. 28-30 Nguyen Binh Khiem Street - Linh Trung Ward,233,43,19.50697674,0.00756,7560,28.45221548,10.1732162,
29,7_33,Forward,7,33,10.8746507,106.8061372,10.8713888,106.8066598,"University of Science, VNU-HCM - Opposite CNG Station - Road 621",People's Security University - Tien Thanh Factory - National Highway 1,527,73.60335196,25.776,0.0315,31500,58.86604542,40.03298855,
30,8_9,Forward,8,9,10.8743141,106.807054,10.8759027,106.8075572,VNU-HCM Ring Road - VNU-HCM Utility Pole 6 (Mua Bui Cafe) - Road 621 - Linh Trung Ward,Area A Bus Terminal - No. 28-30 Nguyen Binh Khiem Street - Linh Trung Ward,250,45,20,0.00567,5670,23.20339553,15.45165134,
31,8_7,U-turn,8,7,10.8743141,106.807054,10.8746507,106.8061372,VNU-HCM Ring Road - VNU-HCM Utility Pole 6 (Mua Bui Cafe) - Road 621 - Linh Trung Ward,"University of Science, VNU-HCM - Opposite CNG Station - Road 621",107,21,18.34285714,0,0,0,0,
32,8_6,Forward,8,6,10.8743141,106.807054,10.875778,106.8051008,VNU-HCM Ring Road - VNU-HCM Utility Pole 6 (Mua Bui Cafe) - Road 621 - Linh Trung Ward,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,291,27.57277465,37.994,0.01197,11970,35.77902628,18.10494481,
33,8_25,Forward,8,25,10.8743141,106.807054,10.8736134,106.8029052,VNU-HCM Ring Road - VNU-HCM Utility Pole 6 (Mua Bui Cafe) - Road 621 - Linh Trung Ward,VNU-HCM Area A Bus Terminal - Creative Square,591,80.78368835,26.337,0.0189,18900,53.18593386,13.41934035,
34,9_10,U-turn,9,10,10.8759027,106.8075572,10.8762014,106.807517,Area A Bus Terminal - No. 28-30 Nguyen Binh Khiem Street - Linh Trung Ward,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,25,3,30,0,0,0,0,
35,9_16,Forward,9,16,10.8759027,106.8075572,10.8807,106.81078,Area A Bus Terminal - No. 28-30 Nguyen Binh Khiem Street - Linh Trung Ward,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",637,70,32.76,0.01638,16380,84.90390081,10.63772622,
36,10_9,U-turn,10,9,10.8762014,106.807517,10.8759027,106.8075572,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,Area A Bus Terminal - No. 28-30 Nguyen Binh Khiem Street - Linh Trung Ward,25,3,30,0,0,0,0,
37,10_7,Backward,10,7,10.8762014,106.807517,10.8746507,106.8061372,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,"University of Science, VNU-HCM - Opposite CNG Station - Road 621",259,52,17.93076923,0.00756,7560,28.45221548,10.1732162,7_9
38,10_6,Backward,10,6,10.8762014,106.807517,10.875778,106.8051008,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,VNU-HCM Area A Dormitory - Creative Square Intersection (Inbound) - Creative Square - Linh Trung Ward,439,51.67238843,30.585,0.00756,7560,28.45221548,10.1732162,7_9
39,10_33,Forward,10,33,10.8762014,106.807517,10.8713888,106.8066598,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,People's Security University - Tien Thanh Factory - National Highway 1,650,141,16.59574468,0.01764,17640,47.60068957,13.06548817,
40,10_25,Forward,10,25,10.8762014,106.807517,10.8736134,106.8029052,Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,VNU-HCM Area A Bus Terminal - Creative Square,739,119.2255983,22.314,0.03465,34650,124.0792897,35.16764667,
41,11_12,U-turn,11,12,10.877729,106.805858,10.8778558,106.805685,VNU-HCM Area A Dormitory - Area A Dormitory (Stop CX 161-163) - Ta Quang Buu Street - Linh Trung Ward,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,133,88,5.440909091,0,0,0,0,
42,11_14,Forward,11,14,10.877729,106.805858,10.879921,106.80729,VNU-HCM Area A Dormitory - Area A Dormitory (Stop CX 161-163) - Ta Quang Buu Street - Linh Trung Ward,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",289,82,12.68780488,0.01827,18270,88.27777751,46.15126242,
43,12_11,U-turn,12,11,10.8778558,106.805685,10.877729,106.805858,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,VNU-HCM Area A Dormitory - Area A Dormitory (Stop CX 161-163) - Ta Quang Buu Street - Linh Trung Ward,138,66,7.527272727,0,0,0,0,
44,12_3,Forward,12,3,10.8778558,106.805685,10.8766326,106.8024914,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,"International University, VNU-HCM - Creative Square - Linh Trung Ward",474,78,21.87692308,0.01008,10080,20.23872756,11.60324635,
45,12_2,Forward,12,2,10.8778558,106.805685,10.8781307,106.8027517,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,"International University, VNU-HCM - Le Quy Don Intersection - Thomas Edison Street (Opposite International University) - Le Quy Don Street - Linh Trung Ward",561,104.2266605,19.377,0.00756,7560,10.31128038,5.86224992,
46,12_5,Forward,12,5,10.8778558,106.805685,10.875638,106.804914,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,VNU-HCM Area A Dormitory - Creative Square Intersection (Outbound) - Creative Square - Linh Trung Ward,640,101,22.81188119,0.01008,10080,29.44002287,33.33586858,
47,12_25,Forward,12,25,10.8778558,106.805685,10.8736134,106.8029052,VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,VNU-HCM Area A Bus Terminal - Creative Square,800,137.4176925,20.958,0.02079,20790,58.41299601,16.20361105,
48,13_14,U-turn,13,14,10.8801103,106.807183,10.879921,106.80729,"Ho Chi Minh City University of Technology, VNU-HCM - University of Technology (Stop CX 138-142) - Ta Quang Buu Street - Linh Trung Ward","Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",590,177,12,0,0,0,0,
49,13_12,Forward,13,12,10.8801103,106.807183,10.8778558,106.805685,"Ho Chi Minh City University of Technology, VNU-HCM - University of Technology (Stop CX 138-142) - Ta Quang Buu Street - Linh Trung Ward",VNU-HCM Area A Dormitory - Opposite Area A Dormitory (Stop CX 286) - Ta Quang Buu Street - Linh Trung Ward,298,69,15.54782609,0.00567,5670,22.85455003,6.566334307,
50,14_13,U-turn,14,13,10.879921,106.80729,10.8801103,106.807183,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward","Ho Chi Minh City University of Technology, VNU-HCM - University of Technology (Stop CX 138-142) - Ta Quang Buu Street - Linh Trung Ward",711,1005,2.546865672,0,0,0,0,
51,14_15,Forward,14,15,10.879921,106.80729,10.880791,106.810634,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward","AH4 Building, Area A Dormitory - Opposite No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",682,111,22.11891892,0.00504,5040,21.01040193,8.078473907,
52,14_41,Forward,14,41,10.879921,106.80729,10.8873942,106.8047072,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",National Defense and Security Education Center (Nguyen Du Gate) - Opposite Rear Gate - Nguyen Du Street - Binh Chieu Ward,1221,173,25.40809249,0.00315,3150,2.635614775,0.799392033,
53,14_1,Forward,14,1,10.879921,106.80729,10.8771068,106.8028618,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward","International University, VNU-HCM",1687,335.6286267,18.095,0.01386,13860,31.34684357,6.834064185,
54,14_35,Forward,14,35,10.879921,106.80729,10.8809737,106.8142454,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",Opposite New Eastern Bus Station,1496,140.8220897,38.244,0.00945,9450,37.38576048,5.473254645,
55,14_42,Forward,14,42,10.879921,106.80729,10.883092,106.8,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",Ho Da Lake - Le Quy Don Intersection - Nguyen Du Street (Residential Block 497-499) - Linh Trung Ward,1597,211,27.24739336,0.05859,58590,25.32588211,23.98122962,
56,14_43,Forward,14,43,10.879921,106.80729,10.8850557,106.8000822,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",National Defense and Security Education Center,1731,233,26.74506438,0.04599,45990,14.56533881,13.08032256,
57,14_79,Forward,14,79,10.879921,106.80729,10.8892959,106.8055626,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",Dong An Driving Training Center - Near 300 Thong Nhat Street - Dong An Driving Training Center Gate,1984,277,25.78483755,0.059,59000,23.76443646,20.97952099,
58,14_40,Forward,14,40,10.879921,106.80729,10.8876326,106.8046342,"Ho Chi Minh City University of Technology, VNU-HCM - Opposite University of Technology (Stop CX 101-103) - Ta Quang Buu Street - Linh Trung Ward",Ho Da Park - Dong Hoa,2140,329,23.41641337,0.02016,20160,5.242031954,5.413231897,
59,15_10,Forward,15,10,10.880791,106.810634,10.8762014,106.807517,"AH4 Building, Area A Dormitory - Opposite No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",Area A Bus Terminal - Opposite The Eastgate Apartment - Nguyen Binh Khiem Street - Linh Trung Ward,611,68,32.34705882,0.04536,45360,240.4640105,43.86654056,
60,15_33,Forward,15,33,10.880791,106.810634,10.8713888,106.8066598,"AH4 Building, Area A Dormitory - Opposite No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",People's Security University - Tien Thanh Factory - National Highway 1,1260,266,17.05263158,0.04725,47250,202.9768403,17.80215688,
61,16_13,Backward,16,13,10.8807,106.81078,10.8801103,106.807183,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward","Ho Chi Minh City University of Technology, VNU-HCM - University of Technology (Stop CX 138-142) - Ta Quang Buu Street - Linh Trung Ward",704,103,24.60582524,0.00504,5040,21.01040193,8.078473907,14_15
62,16_35,Forward,16,35,10.8807,106.81078,10.8809737,106.8142454,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",Opposite New Eastern Bus Station,944,188.7580538,18.004,0.00315,3150,10.94289509,2.694392877,
63,16_41,Forward,16,41,10.8807,106.81078,10.8873942,106.8047072,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",National Defense and Security Education Center (Nguyen Du Gate) - Opposite Rear Gate - Nguyen Du Street - Binh Chieu Ward,1215,171,25.57894737,0.0315,31500,19.46602915,12.96575418,
64,16_79,Forward,16,79,10.8807,106.81078,10.8892959,106.8055626,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",Dong An Driving Training Center - Near 300 Thong Nhat Street - Dong An Driving Training Center Gate,1434,179,28.84022346,0.06673,66730,40.51092099,16.95037036,
65,16_40,Forward,16,40,10.8807,106.81078,10.8876326,106.8046342,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",Ho Da Park - Dong Hoa,1591,230,24.9026087,0.0252,25200,12.9519855,8.59308509,
66,16_42,Forward,16,42,10.8807,106.81078,10.883092,106.8,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",Ho Da Lake - Le Quy Don Intersection - Nguyen Du Street (Residential Block 497-499) - Linh Trung Ward,1590,209,27.38755981,0.04914,49140,86.07971905,20.62275207,
67,16_1,Forward,16,1,10.8807,106.81078,10.8771068,106.8028618,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward","International University, VNU-HCM",1665,178.7279721,33.537,0.03528,35280,143.1701606,34.8800932,
68,16_43,Forward,16,43,10.8807,106.81078,10.8850557,106.8000822,"AH4 Building, Area A Dormitory - No. 136-138 Nguyen Binh Khiem Street - Linh Trung Ward",National Defense and Security Education Center,1725,230,27,0.04914,49140,39.92065089,10.96450242,
69,17_11,Forward,17,11,10.8765308,106.805115,10.877729,106.805858,Bus Stop 33,VNU-HCM Area A Dormitory - Area A Dormitory (Stop CX 161-163) - Ta Quang Buu Street - Linh Trung Ward,165,33,18,0.01386,13860,51.51558327,54.37205328,
70,18_65,Forward,18,65,10.8743785,106.7999792,10.8809022,106.7955379,Student Cultural House - Opposite Student Cultural House - Creative Square - Linh Trung Ward,VNU-HCM Guest House - Opposite VNU-HCM Guest House (Stop CX 353-355) - Nguyen Du Street - Linh Trung Ward,1155,150,27.72,0.27342,273420,876.9626653,197.5209297,
71,18_4,Backward,18,4,10.8743785,106.7999792,10.8764075,106.8024855,Student Cultural House - Opposite Student Cultural House - Creative Square - Linh Trung Ward,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",472,77,22.06753247,0.00693,6930,32.43000763,7.984766361,3_18
72,18_24,Forward,18,24,10.8743785,106.7999792,10.8734223,106.802275,Student Cultural House - Opposite Student Cultural House - Creative Square - Linh Trung Ward,"University of Social Sciences and Humanities, VNU-HCM - Creative Square - Linh Trung Ward",268,37,26.07567568,0.00945,9450,54.43700902,17.18073396,
73,18_20,Forward,18,20,10.8743785,106.7999792,10.8716853,106.7981465,Student Cultural House - Opposite Student Cultural House - Creative Square - Linh Trung Ward,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,650,123,19.02439024,0.09261,92610,521.243677,134.0058899,
74,19_4,Forward,19,4,10.874543,106.8001747,10.8764075,106.8024855,Student Cultural House - Creative Square - Linh Trung Ward,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",470,77,21.97402597,0.00378,3780,19.85167206,5.717266196,
75,19_65,Forward,19,65,10.874543,106.8001747,10.8809022,106.7955379,Student Cultural House - Creative Square - Linh Trung Ward,VNU-HCM Guest House - Opposite VNU-HCM Guest House (Stop CX 353-355) - Nguyen Du Street - Linh Trung Ward,1153,149,27.85771812,0.06615,66150,228.8227373,44.046169,
76,20_21,U-turn,20,21,10.8716853,106.7981465,10.8710814,106.797648,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,Fishing Lake - In Front of House No. 21/6 (Utility Pole 167) - Alexandre de Rhodes Street - Linh Trung Ward,84,13,23.26153846,0,0,0,0,
77,20_24,Forward,20,24,10.8716853,106.7981465,10.8734223,106.802275,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,"University of Social Sciences and Humanities, VNU-HCM - Creative Square - Linh Trung Ward",537,109,17.73577982,0.08001,80010,557.4263694,73.80819997,
78,20_19,Forward,20,19,10.8716853,106.7981465,10.874543,106.8001747,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,Student Cultural House - Creative Square - Linh Trung Ward,648,109,21.40183486,0.00504,5040,29.55787864,6.492702801,
79,20_4,Forward,20,4,10.8716853,106.7981465,10.8764075,106.8024855,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,"International University, VNU-HCM - Opposite International University - Creative Square - Linh Trung Ward",906,153,21.31764706,0.03717,37170,204.7184988,22.36336374,
80,21_22,Forward,21,22,10.8710814,106.797648,10.8705742,106.795856,Fishing Lake - In Front of House No. 21/6 (Utility Pole 167) - Alexandre de Rhodes Street - Linh Trung Ward,University of Physical Education and Sports - Vo Truong Toan Street - Linh Trung Ward,222,35,22.83428571,0.29988,299880,1547.341477,264.2080266,
81,21_20,U-turn,21,20,10.8710814,106.797648,10.8716853,106.7981465,Fishing Lake - In Front of House No. 21/6 (Utility Pole 167) - Alexandre de Rhodes Street - Linh Trung Ward,Fishing Lake - Opposite 6/21 Alexandre de Rhodes Street,368,88,15.05454545,0,0,0,0,
